#{"t_start": 1782993743.0489576, "env_id": "CartPole-v1"}
r,l,t,original_reward,shaped_reward
38.0,38,0.042551,38.0,38.0
13.0,13,0.051065,13.0,13.0
27.0,27,0.071577,27.0,27.0
14.0,14,0.081671,14.0,14.0
42.0,42,0.112202,42.0,42.0
9.0,9,0.118744,9.0,9.0
13.0,13,0.127897,13.0,13.0
20.0,20,0.1399,20.0,20.0
19.0,19,0.153904,19.0,19.0
11.0,11,0.162437,11.0,11.0
14.0,14,0.172952,14.0,14.0
51.0,51,0.209007,51.0,51.0
24.0,24,0.224029,24.0,24.0
13.0,13,0.232028,13.0,13.0
13.0,13,0.240303,13.0,13.0
29.0,29,0.257829,29.0,29.0
20.0,20,0.271371,20.0,20.0
10.0,10,0.277912,10.0,10.0
11.0,11,0.288932,11.0,11.0
13.0,13,0.300944,13.0,13.0
33.0,33,0.324617,33.0,33.0
15.0,15,0.333616,15.0,15.0
26.0,26,0.349616,26.0,26.0
40.0,40,0.392478,40.0,40.0
15.0,15,0.401019,15.0,15.0
19.0,19,0.413611,19.0,19.0
29.0,29,0.43075,29.0,29.0
14.0,14,0.441675,14.0,14.0
53.0,53,0.478538,53.0,53.0
29.0,29,0.501846,29.0,29.0
17.0,17,0.512819,17.0,17.0
11.0,11,0.522411,11.0,11.0
8.0,8,0.52968,8.0,8.0
19.0,19,0.548727,19.0,19.0
13.0,13,0.557592,13.0,13.0
27.0,27,0.574591,27.0,27.0
12.0,12,0.583597,12.0,12.0
20.0,20,0.598606,20.0,20.0
13.0,13,0.615916,13.0,13.0
21.0,21,0.631918,21.0,21.0
23.0,23,0.651408,23.0,23.0
15.0,15,0.660964,15.0,15.0
14.0,14,0.669966,14.0,14.0
11.0,11,0.677966,11.0,11.0
51.0,51,0.711532,51.0,51.0
16.0,16,0.722073,16.0,16.0
20.0,20,0.736073,20.0,20.0
24.0,24,0.751672,24.0,24.0
16.0,16,0.761678,16.0,16.0
39.0,39,0.784788,39.0,39.0
12.0,12,0.792067,12.0,12.0
13.0,13,0.800078,13.0,13.0
17.0,17,0.811593,17.0,17.0
21.0,21,0.825661,21.0,21.0
11.0,11,0.831659,11.0,11.0
15.0,15,0.843702,15.0,15.0
12.0,12,0.851242,12.0,12.0
12.0,12,0.859788,12.0,12.0
41.0,41,0.889135,41.0,41.0
28.0,28,0.906451,28.0,28.0
12.0,12,0.914073,12.0,12.0
14.0,14,0.923984,14.0,14.0
34.0,34,0.946698,34.0,34.0
36.0,36,0.970692,36.0,36.0
15.0,15,0.981728,15.0,15.0
20.0,20,0.996805,20.0,20.0
19.0,19,1.00882,19.0,19.0
20.0,20,1.020886,20.0,20.0
17.0,17,1.033905,17.0,17.0
14.0,14,1.041905,14.0,14.0
21.0,21,1.05589,21.0,21.0
11.0,11,1.06389,11.0,11.0
23.0,23,1.083001,23.0,23.0
14.0,14,1.092838,14.0,14.0
31.0,31,1.131951,31.0,31.0
16.0,16,1.154992,16.0,16.0
19.0,19,1.174018,19.0,19.0
34.0,34,1.208051,34.0,34.0
12.0,12,1.219167,12.0,12.0
58.0,58,1.267714,58.0,58.0
16.0,16,1.27774,16.0,16.0
11.0,11,1.28374,11.0,11.0
29.0,29,1.300763,29.0,29.0
25.0,25,1.315287,25.0,25.0
22.0,22,1.328833,22.0,22.0
22.0,22,1.342392,22.0,22.0
11.0,11,1.348951,11.0,11.0
17.0,17,1.359994,17.0,17.0
20.0,20,1.373155,20.0,20.0
14.0,14,1.380729,14.0,14.0
34.0,34,1.404072,34.0,34.0
22.0,22,1.417911,22.0,22.0
17.0,17,1.427922,17.0,17.0
14.0,14,1.4369,14.0,14.0
17.0,17,1.446912,17.0,17.0
22.0,22,1.459923,22.0,22.0
49.0,49,2.755668,49.0,49.0
14.0,14,2.765672,14.0,14.0
28.0,28,2.787726,28.0,28.0
22.0,22,2.803436,22.0,22.0
54.0,54,2.841992,54.0,54.0
22.0,22,2.857007,22.0,22.0
17.0,17,2.869012,17.0,17.0
16.0,16,2.881015,16.0,16.0
21.0,21,2.896046,21.0,21.0
63.0,63,2.941589,63.0,63.0
31.0,31,2.96359,31.0,31.0
32.0,32,2.983598,32.0,32.0
13.0,13,2.991598,13.0,13.0
34.0,34,3.012632,34.0,34.0
12.0,12,3.020147,12.0,12.0
15.0,15,3.029762,15.0,15.0
26.0,26,3.044763,26.0,26.0
68.0,68,3.088037,68.0,68.0
19.0,19,3.099642,19.0,19.0
25.0,25,3.116151,25.0,25.0
48.0,48,3.147766,48.0,48.0
22.0,22,3.162766,22.0,22.0
24.0,24,3.179771,24.0,24.0
19.0,19,3.193771,19.0,19.0
16.0,16,3.203768,16.0,16.0
35.0,35,3.230015,35.0,35.0
26.0,26,3.248017,26.0,26.0
43.0,43,3.279316,43.0,43.0
64.0,64,3.319391,64.0,64.0
47.0,47,3.347904,47.0,47.0
15.0,15,3.356902,15.0,15.0
15.0,15,3.364902,15.0,15.0
55.0,55,3.398906,55.0,55.0
17.0,17,3.410085,17.0,17.0
36.0,36,3.432631,36.0,36.0
9.0,9,3.438632,9.0,9.0
15.0,15,3.450633,15.0,15.0
24.0,24,3.465148,24.0,24.0
20.0,20,3.477722,20.0,20.0
18.0,18,3.489728,18.0,18.0
22.0,22,3.503244,22.0,22.0
11.0,11,3.510786,11.0,11.0
10.0,10,3.51706,10.0,10.0
32.0,32,3.541593,32.0,32.0
12.0,12,3.549588,12.0,12.0
18.0,18,3.561111,18.0,18.0
23.0,23,3.57565,23.0,23.0
40.0,40,3.604747,40.0,40.0
24.0,24,3.621793,24.0,24.0
24.0,24,3.639803,24.0,24.0
16.0,16,3.649802,16.0,16.0
28.0,28,3.668606,28.0,28.0
80.0,80,3.719305,80.0,80.0
26.0,26,3.735875,26.0,26.0
23.0,23,3.750875,23.0,23.0
12.0,12,3.758894,12.0,12.0
50.0,50,3.789537,50.0,50.0
33.0,33,3.809742,33.0,33.0
47.0,47,3.838842,47.0,47.0
16.0,16,3.849852,16.0,16.0
21.0,21,3.862859,21.0,21.0
65.0,65,3.906849,65.0,65.0
37.0,37,3.931466,37.0,37.0
18.0,18,3.942985,18.0,18.0
30.0,30,3.964995,30.0,30.0
42.0,42,3.994553,42.0,42.0
35.0,35,4.015574,35.0,35.0
24.0,24,4.031704,24.0,24.0
15.0,15,4.040725,15.0,15.0
17.0,17,4.052709,17.0,17.0
18.0,18,4.063725,18.0,18.0
33.0,33,4.088315,33.0,33.0
47.0,47,5.347578,47.0,47.0
14.0,14,5.358579,14.0,14.0
58.0,58,5.39667,58.0,58.0
35.0,35,5.421207,35.0,35.0
40.0,40,5.448728,40.0,40.0
46.0,46,5.479735,46.0,46.0
30.0,30,5.499739,30.0,30.0
33.0,33,5.523252,33.0,33.0
22.0,22,5.537304,22.0,22.0
63.0,63,5.575866,63.0,63.0
42.0,42,5.605842,42.0,42.0
125.0,125,5.686501,125.0,125.0
30.0,30,5.7061,30.0,30.0
45.0,45,5.736699,45.0,45.0
105.0,105,5.804704,105.0,105.0
21.0,21,5.818225,21.0,21.0
49.0,49,5.849844,49.0,49.0
34.0,34,5.870697,34.0,34.0
22.0,22,5.884716,22.0,22.0
44.0,44,5.913693,44.0,44.0
11.0,11,5.921203,11.0,11.0
28.0,28,5.939867,28.0,28.0
27.0,27,6.671677,27.0,27.0
11.0,11,6.677685,11.0,11.0
40.0,40,6.70366,40.0,40.0
36.0,36,6.724759,36.0,36.0
23.0,23,6.738471,23.0,23.0
19.0,19,6.750879,19.0,19.0
34.0,34,6.772918,34.0,34.0
16.0,16,6.783047,16.0,16.0
39.0,39,6.818094,39.0,39.0
24.0,24,6.832642,24.0,24.0
20.0,20,6.84563,20.0,20.0
52.0,52,6.877771,52.0,52.0
37.0,37,6.900794,37.0,37.0
63.0,63,6.940892,63.0,63.0
63.0,63,6.9893,63.0,63.0
16.0,16,7.004985,16.0,16.0
36.0,36,7.034707,36.0,36.0
122.0,122,7.130936,122.0,122.0
17.0,17,7.140969,17.0,17.0
14.0,14,7.149973,14.0,14.0
13.0,13,7.157958,13.0,13.0
20.0,20,7.171965,20.0,20.0
31.0,31,7.191508,31.0,31.0
20.0,20,7.207525,20.0,20.0
72.0,72,7.25367,72.0,72.0
57.0,57,7.290844,57.0,57.0
58.0,58,7.338963,58.0,58.0
25.0,25,7.35355,25.0,25.0
35.0,35,7.378581,35.0,35.0
14.0,14,7.38855,14.0,14.0
23.0,23,7.403549,23.0,23.0
15.0,15,7.414546,15.0,15.0
47.0,47,7.446634,47.0,47.0
25.0,25,8.709609,25.0,25.0
61.0,61,8.75268,61.0,61.0
48.0,48,8.786719,48.0,48.0
57.0,57,8.82588,57.0,57.0
104.0,104,8.894576,104.0,104.0
106.0,106,8.958694,106.0,106.0
73.0,73,9.004704,73.0,73.0
21.0,21,9.017059,21.0,21.0
42.0,42,9.041818,42.0,42.0
68.0,68,9.08464,68.0,68.0
113.0,113,9.154744,113.0,113.0
47.0,47,9.18336,47.0,47.0
34.0,34,9.2039,34.0,34.0
113.0,113,9.274522,113.0,113.0
39.0,39,9.298585,39.0,39.0
60.0,60,9.341709,60.0,60.0
14.0,14,9.349709,14.0,14.0
79.0,79,9.398726,79.0,79.0
104.0,104,9.467784,104.0,104.0
51.0,51,9.499768,51.0,51.0
60.0,60,9.537893,60.0,60.0
19.0,19,9.550893,19.0,19.0
35.0,35,9.579445,35.0,35.0
25.0,25,9.600691,25.0,25.0
19.0,19,9.61769,19.0,19.0
87.0,87,9.675838,87.0,87.0
92.0,92,9.734771,92.0,92.0
66.0,66,9.786515,66.0,66.0
42.0,42,9.812711,42.0,42.0
15.0,15,9.821222,15.0,15.0
85.0,85,9.876695,85.0,85.0
70.0,70,9.923218,70.0,70.0
148.0,148,10.022194,148.0,148.0
92.0,92,11.353872,92.0,92.0
146.0,146,11.457487,146.0,146.0
94.0,94,11.522998,94.0,94.0
41.0,41,11.547541,41.0,41.0
92.0,92,11.606615,92.0,92.0
136.0,136,11.688591,136.0,136.0
101.0,101,11.75068,101.0,101.0
86.0,86,11.808773,86.0,86.0
85.0,85,11.883271,85.0,85.0
114.0,114,11.979492,114.0,114.0
166.0,166,12.117657,166.0,166.0
157.0,157,12.222128,157.0,157.0
156.0,156,12.321095,156.0,156.0
41.0,41,12.346754,41.0,41.0
98.0,98,12.406554,98.0,98.0
49.0,49,12.437647,49.0,49.0
27.0,27,12.45364,27.0,27.0
76.0,76,12.501797,76.0,76.0
99.0,99,14.344702,99.0,99.0
74.0,74,14.39344,74.0,74.0
120.0,120,14.473782,120.0,120.0
19.0,19,14.486778,19.0,19.0
156.0,156,15.79662,156.0,156.0
104.0,104,15.872355,104.0,104.0
248.0,248,16.033723,248.0,248.0
221.0,221,16.174548,221.0,221.0
125.0,125,16.253282,125.0,125.0
90.0,90,16.312363,90.0,90.0
290.0,290,16.490756,290.0,290.0
224.0,224,16.64155,224.0,224.0
61.0,61,16.679918,61.0,61.0
113.0,113,16.755563,113.0,113.0
126.0,126,16.838754,126.0,126.0
158.0,158,16.939863,158.0,158.0
226.0,226,18.314607,226.0,226.0
62.0,62,18.358645,62.0,62.0
121.0,121,18.444731,121.0,121.0
38.0,38,18.470171,38.0,38.0
371.0,371,18.711051,371.0,371.0
219.0,219,18.849821,219.0,219.0
202.0,202,18.982602,202.0,202.0
142.0,142,19.081583,142.0,142.0
211.0,211,19.21941,211.0,211.0
186.0,186,19.344757,186.0,186.0
262.0,262,19.512476,262.0,262.0
116.0,116,19.59258,116.0,116.0
129.0,129,20.93669,129.0,129.0
78.0,78,21.003738,78.0,78.0
249.0,249,21.18556,249.0,249.0
185.0,185,21.32582,185.0,185.0
258.0,258,23.672399,258.0,258.0
191.0,191,23.806557,191.0,191.0
430.0,430,24.108639,430.0,430.0
185.0,185,24.233206,185.0,185.0
291.0,291,24.442576,291.0,291.0
204.0,204,25.928643,204.0,204.0
229.0,229,26.094211,229.0,229.0
280.0,280,26.276264,280.0,280.0
303.0,303,26.469576,303.0,303.0
114.0,114,26.549542,114.0,114.0
122.0,122,26.635749,122.0,122.0
146.0,146,26.733014,146.0,146.0
500.0,500,27.075505,500.0,500.0
199.0,199,27.209305,199.0,199.0
500.0,500,28.852288,500.0,500.0
240.0,240,29.00738,240.0,240.0
397.0,397,29.272349,397.0,397.0
325.0,325,29.494576,325.0,325.0
223.0,223,32.048284,223.0,223.0
350.0,350,32.286351,350.0,350.0
500.0,500,33.917583,500.0,500.0
500.0,500,34.250397,500.0,500.0
500.0,500,34.616389,500.0,500.0
500.0,500,34.974263,500.0,500.0
500.0,500,36.638789,500.0,500.0
500.0,500,36.998217,500.0,500.0
500.0,500,37.336179,500.0,500.0
500.0,500,37.671343,500.0,500.0
500.0,500,39.316994,500.0,500.0
195.0,195,41.882409,195.0,195.0
390.0,390,42.13443,390.0,390.0
381.0,381,42.381665,381.0,381.0
500.0,500,42.709835,500.0,500.0
500.0,500,44.392469,500.0,500.0
500.0,500,44.714039,500.0,500.0
500.0,500,45.064226,500.0,500.0
500.0,500,45.408338,500.0,500.0
500.0,500,47.127579,500.0,500.0
500.0,500,47.448674,500.0,500.0
500.0,500,47.80407,500.0,500.0
500.0,500,50.544275,500.0,500.0
500.0,500,52.296024,500.0,500.0
500.0,500,52.632818,500.0,500.0
500.0,500,52.974895,500.0,500.0
500.0,500,53.327092,500.0,500.0
500.0,500,54.964431,500.0,500.0
500.0,500,55.293514,500.0,500.0
500.0,500,55.635115,500.0,500.0
500.0,500,55.986323,500.0,500.0
500.0,500,57.699298,500.0,500.0
500.0,500,60.407393,500.0,500.0
500.0,500,60.747108,500.0,500.0
500.0,500,61.10513,500.0,500.0
500.0,500,62.848451,500.0,500.0
500.0,500,63.185796,500.0,500.0
500.0,500,63.509858,500.0,500.0
500.0,500,63.855496,500.0,500.0
500.0,500,64.234035,500.0,500.0
500.0,500,65.878221,500.0,500.0
500.0,500,66.210731,500.0,500.0
500.0,500,69.024978,500.0,500.0
500.0,500,69.37554,500.0,500.0
500.0,500,71.095647,500.0,500.0
500.0,500,71.464303,500.0,500.0
500.0,500,71.814973,500.0,500.0
500.0,500,72.152624,500.0,500.0
500.0,500,73.84619,500.0,500.0
500.0,500,74.178527,500.0,500.0
500.0,500,74.507686,500.0,500.0
500.0,500,74.86667,500.0,500.0
500.0,500,79.009475,500.0,500.0
500.0,500,79.363614,500.0,500.0
500.0,500,79.708306,500.0,500.0
500.0,500,80.058398,500.0,500.0
500.0,500,81.70335,500.0,500.0
500.0,500,82.022134,500.0,500.0
500.0,500,82.352077,500.0,500.0
500.0,500,82.697698,500.0,500.0
500.0,500,84.415319,500.0,500.0
500.0,500,84.733543,500.0,500.0
500.0,500,87.662282,500.0,500.0
500.0,500,88.036631,500.0,500.0
500.0,500,90.151256,500.0,500.0
500.0,500,90.557388,500.0,500.0
500.0,500,90.947551,500.0,500.0
500.0,500,91.327209,500.0,500.0
500.0,500,93.176296,500.0,500.0
500.0,500,93.535411,500.0,500.0
500.0,500,93.898607,500.0,500.0
500.0,500,94.305497,500.0,500.0
500.0,500,98.727477,500.0,500.0
500.0,500,99.093186,500.0,500.0
500.0,500,99.47533,500.0,500.0
500.0,500,99.862123,500.0,500.0
500.0,500,101.636168,500.0,500.0
500.0,500,102.00439,500.0,500.0
500.0,500,102.357092,500.0,500.0
500.0,500,102.728141,500.0,500.0
500.0,500,104.562977,500.0,500.0
500.0,500,104.941339,500.0,500.0
500.0,500,107.945206,500.0,500.0
500.0,500,108.318971,500.0,500.0
500.0,500,108.692954,500.0,500.0
500.0,500,110.578224,500.0,500.0
500.0,500,110.928927,500.0,500.0
500.0,500,111.283181,500.0,500.0
500.0,500,111.645929,500.0,500.0
500.0,500,113.488237,500.0,500.0
500.0,500,113.84123,500.0,500.0
500.0,500,114.201586,500.0,500.0
500.0,500,117.187116,500.0,500.0
500.0,500,118.993157,500.0,500.0
500.0,500,119.331906,500.0,500.0
500.0,500,119.689239,500.0,500.0
500.0,500,120.060958,500.0,500.0
500.0,500,121.94577,500.0,500.0
500.0,500,122.312821,500.0,500.0
500.0,500,122.666085,500.0,500.0
500.0,500,123.0189,500.0,500.0
500.0,500,124.824858,500.0,500.0
500.0,500,127.752861,500.0,500.0
500.0,500,128.135418,500.0,500.0
500.0,500,128.507667,500.0,500.0
500.0,500,130.356764,500.0,500.0
500.0,500,130.708654,500.0,500.0
500.0,500,131.12005,500.0,500.0
500.0,500,131.464681,500.0,500.0
500.0,500,133.275779,500.0,500.0
500.0,500,133.628106,500.0,500.0
500.0,500,133.992769,500.0,500.0
500.0,500,136.90957,500.0,500.0
500.0,500,138.727748,500.0,500.0
500.0,500,139.092782,500.0,500.0
500.0,500,139.446594,500.0,500.0
500.0,500,139.816601,500.0,500.0
500.0,500,141.649706,500.0,500.0
500.0,500,142.020903,500.0,500.0
500.0,500,142.390846,500.0,500.0
500.0,500,142.766612,500.0,500.0
500.0,500,144.587478,500.0,500.0
500.0,500,147.630598,500.0,500.0
500.0,500,148.007651,500.0,500.0
500.0,500,148.38653,500.0,500.0
500.0,500,148.777379,500.0,500.0
500.0,500,150.64052,500.0,500.0
500.0,500,150.996497,500.0,500.0
500.0,500,151.362413,500.0,500.0
500.0,500,151.734838,500.0,500.0
500.0,500,153.590609,500.0,500.0
500.0,500,153.950706,500.0,500.0
500.0,500,156.891528,500.0,500.0
500.0,500,157.264484,500.0,500.0
500.0,500,159.140994,500.0,500.0
500.0,500,159.488342,500.0,500.0
500.0,500,159.837348,500.0,500.0
500.0,500,160.218169,500.0,500.0
500.0,500,162.068227,500.0,500.0
500.0,500,162.414262,500.0,500.0
500.0,500,162.813548,500.0,500.0
500.0,500,163.181168,500.0,500.0
500.0,500,167.696142,500.0,500.0
500.0,500,168.048676,500.0,500.0
500.0,500,168.415275,500.0,500.0
500.0,500,168.778229,500.0,500.0
500.0,500,170.648612,500.0,500.0
500.0,500,170.991138,500.0,500.0
500.0,500,171.353348,500.0,500.0
500.0,500,171.71329,500.0,500.0
500.0,500,173.548852,500.0,500.0
500.0,500,173.896058,500.0,500.0
500.0,500,176.845876,500.0,500.0
500.0,500,177.215093,500.0,500.0
500.0,500,179.08205,500.0,500.0
500.0,500,179.446057,500.0,500.0
500.0,500,179.820858,500.0,500.0
500.0,500,180.19918,500.0,500.0
500.0,500,182.064893,500.0,500.0
500.0,500,182.445802,500.0,500.0
500.0,500,182.82005,500.0,500.0
500.0,500,183.198016,500.0,500.0
