#{"t_start": 1783810098.311327, "env_id": "Acrobot-v1"}
477.461482,195,415.41688,-194.0,477.4614821821451
485.760004,210,415.535896,-209.0,485.7600038200617
289.751029,146,415.617719,-145.0,289.75102899968624
215.51542,124,415.685483,-123.0,215.51542028784752
604.034041,253,415.82252,-252.0,604.0340412706137
240.038626,128,415.893663,-127.0,240.03862623125315
466.055856,205,416.012389,-204.0,466.0558555573225
571.878254,242,416.156573,-241.0,571.8782544881105
425.958894,198,416.262147,-197.0,425.95889419689775
310.101839,149,416.347557,-148.0,310.1018387377262
838.682295,343,417.335826,-342.0,838.6822949945927
963.918205,367,417.553818,-366.0,963.9182047992945
592.750074,249,417.690929,-248.0,592.7500738240778
652.01024,267,417.837656,-266.0,652.0102400332689
367.276429,179,417.934445,-178.0,367.2764289751649
754.56523,317,418.118709,-316.0,754.565230329521
661.111517,281,418.270144,-280.0,661.1115168631077
700.968913,271,419.17874,-270.0,700.9689133912325
738.708424,306,421.35269,-305.0,738.7084240056574
1232.075191,500,421.628451,-500.0,1232.0751910060644
1278.782772,489,421.903574,-488.0,1278.782772347331
1252.030317,500,422.186448,-500.0,1252.0303167030215
1201.792818,500,423.296557,-500.0,1201.7928175628185
1003.011677,418,423.530262,-417.0,1003.0116773247719
1178.383315,500,423.804694,-500.0,1178.3833145797253
1151.64566,500,424.068433,-500.0,1151.645660251379
1118.188052,500,425.078223,-500.0,1118.1880519557744
1105.502016,500,425.35688,-500.0,1105.5020164009184
1155.775885,500,427.651903,-500.0,1155.7758850976825
1100.337712,453,427.939637,-452.0,1100.3377116918564
1122.910608,500,429.002194,-500.0,1122.910607561469
1158.921331,500,429.290998,-500.0,1158.9213311253116
1041.246507,500,429.576559,-500.0,1041.2465069964528
1087.559191,500,429.839331,-500.0,1087.5591910034418
1097.700863,500,430.86568,-500.0,1097.700863339007
1167.763127,500,431.137928,-500.0,1167.763126950711
1197.887549,500,431.417441,-500.0,1197.887549303472
1145.726509,500,431.70535,-500.0,1145.7265090569854
1108.174924,500,432.744456,-500.0,1108.17492409423
1148.942369,500,435.044424,-500.0,1148.9423685483634
1118.972414,500,435.328522,-500.0,1118.9724139124155
749.629891,334,435.512252,-333.0,749.6298909038305
755.30463,352,435.701865,-351.0,755.3046297132969
1075.567113,500,436.743094,-500.0,1075.56711319834
1097.185328,500,437.030075,-500.0,1097.1853283997625
1070.275224,500,437.308558,-500.0,1070.2752236127853
1097.450542,500,437.594232,-500.0,1097.4505417495966
1147.880701,500,438.686965,-500.0,1147.8807010054588
763.317062,358,438.917997,-357.0,763.317061919719
1170.258781,500,441.229041,-500.0,1170.2587806507945
978.827727,435,441.473961,-434.0,978.8277270495892
1125.029872,500,441.749037,-500.0,1125.02987190336
1144.081476,500,442.789146,-500.0,1144.081476047635
548.956036,259,442.931886,-258.0,548.9560361122712
1050.072501,500,443.215086,-500.0,1050.072501167655
1113.800443,500,443.505166,-500.0,1113.8004426211119
1097.745873,500,444.650262,-500.0,1097.7458728402853
1045.962471,500,444.930905,-500.0,1045.9624709635973
555.658359,238,445.066301,-237.0,555.6583589017391
1147.126818,500,445.33704,-500.0,1147.1268176734447
1085.893072,500,445.620638,-500.0,1085.89307166636
1157.784413,500,448.664128,-500.0,1157.7844128385186
1188.887614,500,448.936087,-500.0,1188.8876142427325
731.485539,314,449.131366,-313.0,731.485539317131
1021.968265,500,449.431057,-500.0,1021.968265298754
1055.212064,500,450.471982,-500.0,1055.2120639272034
627.320063,283,450.640275,-282.0,627.3200631439686
1018.934522,500,450.910499,-500.0,1018.9345217049122
1070.511792,500,451.181031,-500.0,1070.511792048812
1174.709918,500,451.460104,-500.0,1174.7099175341427
1008.089209,500,452.502605,-500.0,1008.089209407568
1103.349011,500,454.833843,-500.0,1103.3490108810365
1153.145417,500,455.112063,-500.0,1153.1454172581434
1041.794086,500,455.383153,-500.0,1041.7940862998366
1126.609927,500,456.406186,-500.0,1126.609927430749
1063.026299,500,456.694648,-500.0,1063.0262986533344
1049.950634,500,456.979161,-500.0,1049.9506340771914
1136.483309,500,457.256271,-500.0,1136.4833088368177
1013.454393,500,458.287926,-500.0,1013.4543925449252
1027.397152,500,458.573633,-500.0,1027.397151723504
1053.538188,500,458.852533,-500.0,1053.5381884425879
989.630102,500,461.197355,-500.0,989.6301024407148
1023.783314,500,462.257752,-500.0,1023.7833144962788
1107.47516,500,462.53798,-500.0,1107.4751601442695
1110.665863,500,462.82081,-500.0,1110.6658633034676
1067.784936,500,463.099169,-500.0,1067.7849364094436
728.76814,320,463.274751,-319.0,728.7681396603584
1030.172858,500,464.313861,-500.0,1030.1728577762842
1114.223715,500,464.597816,-500.0,1114.2237151116133
1135.431471,500,464.869903,-500.0,1135.4314709305763
1059.91365,500,465.180637,-500.0,1059.9136500135064
1027.214006,500,466.253954,-500.0,1027.2140060849488
1047.878094,500,468.549385,-500.0,1047.8780944123864
1095.222196,500,468.842609,-500.0,1095.2221959605813
1023.277007,500,469.118303,-500.0,1023.2770066708326
1124.449627,500,470.15542,-500.0,1124.4496265351772
1069.686374,500,470.456844,-500.0,1069.6863735504448
1046.803647,500,470.769841,-500.0,1046.8036472089589
1020.801258,500,471.047884,-500.0,1020.80125810951
1231.423437,500,472.087719,-500.0,1231.4234368130565
1297.163764,500,472.358512,-500.0,1297.1637641191483
1248.668086,500,472.638287,-500.0,1248.6680858284235
1207.342497,500,474.908825,-500.0,1207.3424970954657
1200.782818,500,475.973813,-500.0,1200.7828175723553
547.091309,236,476.135729,-235.0,547.0913087204099
378.022883,181,476.260903,-180.0,378.0228825882077
380.577404,168,476.368721,-167.0,380.57740434259176
576.804291,256,476.507554,-255.0,576.8042905628681
662.382612,261,476.65638,-260.0,662.3826116099954
470.750946,203,476.770756,-202.0,470.7509460374713
1881.804063,461,477.028539,-460.0,1881.8040626645088
944.087347,375,477.992549,-374.0,944.0873470455408
1318.506811,500,478.275535,-500.0,1318.5068107768893
708.288196,302,478.449018,-301.0,708.2881957963109
262.115225,136,478.525598,-135.0,262.1152249239385
402.659834,208,478.638173,-207.0,402.65983394533396
1380.218564,500,478.920209,-500.0,1380.2185636162758
1178.555396,500,481.877363,-500.0,1178.5553961992264
561.130217,246,482.018744,-245.0,561.130217064172
1170.258042,500,482.296584,-500.0,1170.2580423504114
1094.440167,459,482.548648,-458.0,1094.440167274326
845.582647,334,482.738384,-333.0,845.5826474949718
1213.65888,500,483.791524,-500.0,1213.6588799580932
324.110124,167,483.884399,-166.0,324.1101243570447
1207.848493,500,484.163514,-500.0,1207.8484929129481
1131.529524,500,484.443562,-500.0,1131.5295239388943
1201.873516,500,485.461188,-500.0,1201.873515918851
1169.117672,500,485.737278,-500.0,1169.1176717579365
1089.837117,500,486.017156,-500.0,1089.8371173422784
1245.331339,500,488.368678,-500.0,1245.3313393965364
1126.89512,500,488.651138,-500.0,1126.8951195031404
1049.601314,500,489.68723,-500.0,1049.6013140454888
1274.971502,500,489.97154,-500.0,1274.9715020880103
1094.791917,500,490.247348,-500.0,1094.7919171750546
1226.167906,500,490.534392,-500.0,1226.16790625453
1151.261816,500,491.573269,-500.0,1151.261815905571
1145.598215,500,491.885701,-500.0,1145.5982148051262
1047.278761,500,492.182143,-500.0,1047.2787608802319
1050.848664,500,492.460185,-500.0,1050.8486644476652
1142.079193,500,495.502418,-500.0,1142.0791928470135
1114.713276,500,495.780445,-500.0,1114.713276438415
1148.606902,500,496.055314,-500.0,1148.6069015935063
1138.721122,500,496.330008,-500.0,1138.7211217731237
537.273863,235,497.270039,-234.0,537.2738629877567
671.576654,291,497.437513,-290.0,671.5766535773873
194.771819,122,497.51447,-121.0,194.77181916311383
966.815928,369,497.715381,-368.0,966.8159282207489
428.880679,201,497.829561,-200.0,428.8806791603565
1281.892682,500,498.103085,-500.0,1281.892681762576
955.890574,389,498.324317,-388.0,955.8905743360519
1227.377203,500,499.357366,-500.0,1227.377202756703
773.638489,311,499.537094,-310.0,773.6384892910719
283.549636,147,499.623927,-146.0,283.5496359318495
417.624335,189,501.448718,-188.0,417.6243352368474
1211.92045,500,501.732255,-500.0,1211.9204503297806
623.011119,271,501.887474,-270.0,623.0111186131835
332.996962,161,501.974276,-160.0,332.9969617277384
1278.883607,500,503.102029,-500.0,1278.8836065139621
1153.312986,500,503.373891,-500.0,1153.3129856660962
1144.287633,500,503.656262,-500.0,1144.287632867694
1160.183454,500,503.936266,-500.0,1160.1834540776908
988.258964,417,504.923921,-416.0,988.2589635252953
1155.84221,500,505.201992,-500.0,1155.8422102108598
699.082019,324,505.379884,-323.0,699.0820192843676
1144.744432,500,505.662967,-500.0,1144.7444321587682
1261.867933,500,508.780091,-500.0,1261.8679327741265
1055.178867,500,509.066016,-500.0,1055.1788666844368
1124.100806,500,509.34289,-500.0,1124.1008055061102
1070.763242,500,509.631332,-500.0,1070.763241842389
1063.503483,500,510.665774,-500.0,1063.5034828670323
1127.64421,500,510.935995,-500.0,1127.644209831953
1281.957616,500,511.221866,-500.0,1281.9576164372265
1109.918265,500,511.496071,-500.0,1109.9182646498084
1179.05288,500,511.770142,-500.0,1179.0528798364103
1141.804698,500,512.797151,-500.0,1141.8046980276704
1119.04563,500,515.224032,-500.0,1119.045630197972
1187.911428,500,515.505818,-500.0,1187.911427989602
1094.493262,500,515.780953,-500.0,1094.4932616986334
602.094455,259,516.692597,-258.0,602.0944547057152
278.964859,152,516.781697,-151.0,278.9648592583835
1201.279308,500,517.062603,-500.0,1201.2793081253767
542.443159,236,517.199276,-235.0,542.4431589990854
1172.306089,500,517.482744,-500.0,1172.3060890585184
1287.605318,500,518.592829,-500.0,1287.605317555368
1184.283178,500,518.877831,-500.0,1184.2831778228283
1265.50064,500,519.158913,-500.0,1265.5006400458515
1230.412098,500,519.427828,-500.0,1230.4120983704925
1211.603617,500,521.720562,-500.0,1211.6036168187857
1208.72522,500,522.777918,-500.0,1208.7252197563648
1160.222907,500,523.051288,-500.0,1160.222906600684
1193.766982,500,523.339138,-500.0,1193.766981549561
1236.3948,500,523.644514,-500.0,1236.3947995454073
1144.37168,500,524.713616,-500.0,1144.371679931879
1133.313312,500,525.001651,-500.0,1133.3133122324944
1224.638165,500,525.288897,-500.0,1224.6381651107222
1227.489731,500,525.565711,-500.0,1227.4897306412458
871.20367,351,526.536312,-350.0,871.2036698758602
1063.892451,411,528.658203,-410.0,1063.8924511224031
1166.007449,467,528.957606,-466.0,1166.007449477911
1214.625682,500,529.247516,-500.0,1214.625682274811
543.062579,226,529.375882,-225.0,543.062579408288
1286.76724,500,530.392372,-500.0,1286.7672397643328
1279.102769,500,530.665498,-500.0,1279.1027687191963
1180.175654,500,530.950808,-500.0,1180.1756535843015
644.235638,275,531.108704,-274.0,644.2356377840042
1178.495776,500,531.37863,-500.0,1178.4957756325603
881.982738,350,532.330873,-349.0,881.9827378168702
1046.925637,412,532.570406,-411.0,1046.9256374314427
1242.121417,500,532.854423,-500.0,1242.1214174330235
1240.044947,500,535.167755,-500.0,1240.0449465364218
1179.244638,500,536.199641,-500.0,1179.2446377128363
1173.297717,453,536.449396,-452.0,1173.2977166585624
1246.394354,500,536.728681,-500.0,1246.3943543583155
523.684878,226,536.847431,-225.0,523.6848776116967
298.168476,151,536.932248,-150.0,298.16847594082355
682.59939,290,537.093465,-289.0,682.5993903726339
1130.374282,500,538.141119,-500.0,1130.3742819018662
1118.650355,500,538.418366,-500.0,1118.6503550931811
1221.824122,500,538.700739,-500.0,1221.824122056365
1159.431732,500,538.973215,-500.0,1159.431732237339
1132.196844,500,542.100355,-500.0,1132.1968444436789
1232.531343,500,542.386436,-500.0,1232.5313434265554
1194.955787,500,542.667704,-500.0,1194.9557866100222
1179.446941,500,542.943299,-500.0,1179.4469409883022
1186.110575,500,543.9776,-500.0,1186.110574543476
1163.382432,500,544.268709,-500.0,1163.3824316337705
1166.905537,500,544.549129,-500.0,1166.9055369496346
1133.681219,500,544.845427,-500.0,1133.6812187992036
1210.785728,500,545.894185,-500.0,1210.7857281267643
1083.354579,500,546.183053,-500.0,1083.3545786440372
1175.053198,500,548.47538,-500.0,1175.0531977564096
1079.54882,500,548.757102,-500.0,1079.5488198548555
1136.181803,440,549.759978,-439.0,1136.1818030551076
1119.287978,500,550.064112,-500.0,1119.2879783138633
1192.799273,500,550.354454,-500.0,1192.7992729842663
1148.271644,500,550.683209,-500.0,1148.2716442495584
1115.612026,500,550.976409,-500.0,1115.6120263934135
1252.99272,500,552.063249,-500.0,1252.9927197396755
1265.299117,500,552.348393,-500.0,1265.2991165108979
1144.616388,500,552.638028,-500.0,1144.6163882166147
1235.507025,500,554.8103,-500.0,1235.5070247501135
1231.267495,500,555.910116,-500.0,1231.2674952447414
1205.695341,500,556.194442,-500.0,1205.6953408122063
1237.735753,500,556.466446,-500.0,1237.735753402114
1240.064117,500,556.750743,-500.0,1240.064116641879
714.509849,301,557.684311,-300.0,714.5098491460085
1171.70851,500,557.96048,-500.0,1171.7085100263357
1188.565933,500,558.2459,-500.0,1188.5659331008792
1159.301841,500,558.532254,-500.0,1159.301841147244
1228.585706,500,559.538717,-500.0,1228.5857059657574
467.907584,218,559.660842,-217.0,467.90758407115936
1200.398557,500,561.983895,-500.0,1200.3985569626093
1224.157391,500,562.280425,-500.0,1224.1573908925056
1217.032381,500,562.557855,-500.0,1217.0323811713606
1262.692327,500,563.616127,-500.0,1262.692327350378
1157.937828,484,563.893887,-483.0,1157.9378275237978
1195.233704,500,564.173084,-500.0,1195.2337040938437
438.002187,210,564.285461,-209.0,438.002187281847
1130.238982,500,564.562952,-500.0,1130.2389815747738
1224.333427,500,565.611119,-500.0,1224.3334270082414
1227.731815,500,565.920438,-500.0,1227.7318145930767
405.496888,185,566.044025,-184.0,405.4968882147223
1242.051675,500,566.33392,-500.0,1242.0516752144322
1228.152667,500,569.364705,-500.0,1228.152666915208
1171.199587,500,569.639477,-500.0,1171.1995869874954
1167.748645,500,569.91907,-500.0,1167.748645156622
1112.86314,500,570.2091,-500.0,1112.8631404340267
1200.578544,500,571.277385,-500.0,1200.5785440057516
1204.350064,500,571.570429,-500.0,1204.350063584745
1093.993704,500,571.855774,-500.0,1093.9937037564814
1178.675811,500,572.136672,-500.0,1178.6758111864328
1131.824036,500,572.420014,-500.0,1131.824036244303
1229.34335,500,573.461664,-500.0,1229.3433496654034
806.092121,339,575.432783,-338.0,806.0921208411455
1226.230146,500,575.716828,-500.0,1226.2301459237933
604.449044,254,575.859026,-253.0,604.4490444883704
725.056773,277,576.01912,-276.0,725.0567726250738
1287.764161,500,577.123874,-500.0,1287.764160618186
1215.021707,450,577.379637,-449.0,1215.0217071808875
1214.656581,500,577.658109,-500.0,1214.656580733601
342.791536,168,577.756113,-167.0,342.7915361598134
1047.902682,425,577.992744,-424.0,1047.9026821553707
1257.229077,500,579.025787,-500.0,1257.229076582007
1256.30489,500,579.302843,-500.0,1256.3048896882683
1240.094261,500,579.587204,-500.0,1240.0942607223988
401.433708,185,581.695726,-184.0,401.43370788916945
1114.61569,500,582.038259,-500.0,1114.615689843893
1180.803991,500,583.115566,-500.0,1180.8039908260107
1224.433695,500,583.39155,-500.0,1224.433694563806
1095.093714,500,583.709238,-500.0,1095.09371381253
1177.352056,500,583.987369,-500.0,1177.3520560190082
1083.901759,500,585.034807,-500.0,1083.9017593711615
1087.972878,500,585.309834,-500.0,1087.9728779569268
1083.618517,500,585.587372,-500.0,1083.6185173988342
1062.233529,500,585.874372,-500.0,1062.2335294932127
1169.005544,500,588.944722,-500.0,1169.005544366315
1272.310408,500,589.222794,-500.0,1272.310408435762
1161.693498,500,589.499453,-500.0,1161.693498134613
1135.463006,500,589.781303,-500.0,1135.4630057662725
1213.31813,500,590.821566,-500.0,1213.3181302249432
775.661829,341,591.00552,-340.0,775.6618292946368
1142.283006,500,591.281432,-500.0,1142.283006362617
1177.856247,500,591.553685,-500.0,1177.8562465831637
1260.641185,500,592.615412,-500.0,1260.6411846727133
1245.877752,500,592.914567,-500.0,1245.8777524530888
1251.115832,500,593.199229,-500.0,1251.1158318594098
1184.562719,500,595.486436,-500.0,1184.5627193376422
1206.355863,500,596.522499,-500.0,1206.3558634519577
1142.240601,500,596.798091,-500.0,1142.2406013533473
1169.647109,500,597.091313,-500.0,1169.6471091136336
1120.295215,500,597.368328,-500.0,1120.2952153012156
1072.763168,500,598.452353,-500.0,1072.7631676197052
1305.277325,500,598.74388,-500.0,1305.2773251757026
1267.890074,500,599.020571,-500.0,1267.8900740807876
1265.029347,500,599.293375,-500.0,1265.0293466895819
1261.100338,500,599.572919,-500.0,1261.1003384441137
1256.791606,500,602.671345,-500.0,1256.7916055247188
1179.811051,500,602.964163,-500.0,1179.8110505342484
1258.304129,500,603.285103,-500.0,1258.304129064083
1221.923379,500,603.576626,-500.0,1221.9233788400888
1280.621479,500,604.622363,-500.0,1280.6214785128832
1295.267638,500,604.901338,-500.0,1295.2676381766796
1259.570635,500,605.188354,-500.0,1259.5706351846457
1247.799292,500,605.461037,-500.0,1247.7992915287614
1225.077912,500,606.492528,-500.0,1225.0779120922089
1140.260124,500,606.767224,-500.0,1140.2601235322654
1247.940498,500,609.073667,-500.0,1247.9404982440174
1145.854045,500,609.355232,-500.0,1145.8540445491672
498.881414,230,610.23738,-229.0,498.88141445070505
503.020675,215,610.352154,-214.0,503.0206749215722
801.702007,313,610.523754,-312.0,801.7020069658756
826.305806,341,610.718286,-340.0,826.3058064207435
767.563373,316,610.894179,-315.0,767.5633725523949
1197.939004,500,611.187968,-500.0,1197.9390037357807
316.01442,155,611.277064,-154.0,316.0144203454256
1339.418347,500,612.318349,-500.0,1339.4183470979333
1325.384762,500,612.595184,-500.0,1325.3847620114684
1231.243274,500,612.870208,-500.0,1231.2432741373777
271.339193,145,612.950071,-144.0,271.3391925096512
1316.069775,500,614.89878,-500.0,1316.0697746127844
1181.54687,500,616.082182,-500.0,1181.5468702930957
1084.447506,421,616.324033,-420.0,1084.4475058838725
1208.091948,500,616.612269,-500.0,1208.0919475480914
1258.977758,500,616.945271,-500.0,1258.9777579009533
1265.027263,500,618.115142,-500.0,1265.0272631682456
1205.664114,500,618.407297,-500.0,1205.664113804698
1232.619602,500,618.691316,-500.0,1232.6196015626192
1174.687024,500,618.961258,-500.0,1174.6870237961411
1239.061318,500,620.062847,-500.0,1239.061317898333
1353.081769,500,620.344202,-500.0,1353.0817693769932
579.913918,241,622.581756,-240.0,579.9139180630445
1199.150075,500,622.888044,-500.0,1199.1500752344728
1310.101197,500,623.166769,-500.0,1310.101197168231
661.818625,274,624.121189,-273.0,661.8186245411634
1316.793326,500,624.438915,-500.0,1316.7933258339763
1147.479203,500,624.764578,-500.0,1147.4792033582926
1205.674972,500,625.166769,-500.0,1205.6749717965722
1250.134922,500,626.239023,-500.0,1250.1349220126867
1182.796522,500,626.525609,-500.0,1182.7965224906802
1137.363364,500,626.811773,-500.0,1137.363364033401
1186.652978,500,627.098369,-500.0,1186.6529784724116
1244.410041,489,630.20093,-488.0,1244.410040691495
551.917334,236,630.338053,-235.0,551.9173335880041
763.668402,302,630.508871,-301.0,763.668401658535
1148.572181,459,630.765048,-458.0,1148.5721807442605
939.724829,347,630.956627,-346.0,939.7248286902905
1352.235351,500,631.226792,-500.0,1352.2353505194187
1250.48877,500,632.263978,-500.0,1250.4887700080872
495.709747,217,632.390555,-216.0,495.70974661409855
590.731901,240,632.532832,-239.0,590.7319013550878
484.10985,206,632.642066,-205.0,484.10984968580306
741.673742,294,632.801812,-293.0,741.6737417578697
1266.357286,500,633.088869,-500.0,1266.3572861254215
1225.249182,500,634.122068,-500.0,1225.2491816841066
1266.889753,500,636.398649,-500.0,1266.8897530809045
1199.66091,500,636.682903,-500.0,1199.6609097123146
1268.521747,500,636.955746,-500.0,1268.5217467099428
1154.699106,500,638.016764,-500.0,1154.6991064026952
873.794835,354,638.213429,-353.0,873.7948350012302
1261.307894,500,638.490782,-500.0,1261.307893782854
1251.248609,500,638.773717,-500.0,1251.2486086413264
1251.935491,500,639.815865,-500.0,1251.9354909434915
1103.593573,500,640.09155,-500.0,1103.5935728475451
1275.689958,500,640.393899,-500.0,1275.6899582445621
1257.248968,500,642.692677,-500.0,1257.2489682734013
1248.04882,500,643.725555,-500.0,1248.0488203540444
1134.85127,500,644.005535,-500.0,1134.8512700870633
1156.410499,500,644.277567,-500.0,1156.4104985073209
1173.55959,500,644.559165,-500.0,1173.5595897212625
1275.488205,500,644.850839,-500.0,1275.4882046431303
1211.699163,500,645.934779,-500.0,1211.6991634219885
1233.854382,500,646.209735,-500.0,1233.8543823510408
1192.595757,500,646.485557,-500.0,1192.5957574397326
1258.155316,500,646.76605,-500.0,1258.1553160250187
1257.590276,500,649.828712,-500.0,1257.5902758203447
1257.551978,500,650.10754,-500.0,1257.5519776195288
1019.908843,397,650.328573,-396.0,1019.9088429063559
420.211714,190,650.43377,-189.0,420.21171375364065
1327.619183,500,650.731102,-500.0,1327.619182832539
1281.933196,500,651.857304,-500.0,1281.9331959336996
1268.465209,500,652.149637,-500.0,1268.4652094207704
1221.974587,500,652.433619,-500.0,1221.9745871424675
1176.669607,500,652.722531,-500.0,1176.6696067657322
1142.349941,500,653.753364,-500.0,1142.349940687418
1233.35897,500,654.020246,-500.0,1233.3589696139097
1227.777557,500,656.314279,-500.0,1227.777557015419
1311.157903,500,656.611631,-500.0,1311.1579026803374
1196.753218,500,657.64594,-500.0,1196.7532183229923
1287.177948,500,657.92419,-500.0,1287.177947640419
1249.833571,500,658.206583,-500.0,1249.8335705026984
1208.201297,500,658.471157,-500.0,1208.201297365129
1267.648588,500,659.501604,-500.0,1267.648588385433
1320.010982,500,659.782417,-500.0,1320.0109815001488
709.341437,301,659.950398,-300.0,709.3414365947247
1121.108827,430,660.198953,-429.0,1121.108826637268
597.529981,254,660.33893,-253.0,597.5299805998802
1176.928536,500,663.424224,-500.0,1176.928536131978
1294.337733,500,663.708642,-500.0,1294.3377325683832
1182.192146,500,663.977273,-500.0,1182.1921462863684
1218.471466,500,664.273552,-500.0,1218.4714656248689
623.536885,256,664.412744,-255.0,623.536885201931
1257.164973,500,665.449247,-500.0,1257.1649731844664
1260.504981,500,665.744241,-500.0,1260.5049812346697
1199.231832,500,666.025302,-500.0,1199.2318324744701
1257.774797,500,666.307604,-500.0,1257.7747967168689
1205.791381,500,667.417812,-500.0,1205.7913805544376
1328.983182,500,667.714002,-500.0,1328.9831821471453
1336.968358,500,669.998639,-500.0,1336.9683580994606
1271.118525,500,670.271978,-500.0,1271.1185254976153
1227.316384,500,671.299084,-500.0,1227.316383972764
1315.198694,500,671.577537,-500.0,1315.1986944526434
1304.626762,500,671.852175,-500.0,1304.6267622709274
1274.642874,500,672.142047,-500.0,1274.6428743228316
629.382134,262,673.130498,-261.0,629.3821342587471
1223.965896,500,673.419872,-500.0,1223.965895615518
1283.244368,500,673.690682,-500.0,1283.2443679720163
684.433265,276,673.852533,-275.0,684.433264836669
474.319612,203,673.966045,-202.0,474.31961235404015
1380.181625,500,676.792241,-500.0,1380.1816253568977
1337.68265,500,677.078306,-500.0,1337.6826499905437
1332.062311,500,677.349039,-500.0,1332.0623110476881
1350.895579,500,677.670028,-500.0,1350.8955794647336
1055.378292,416,677.91493,-415.0,1055.3782923072577
1269.176427,500,678.933068,-500.0,1269.1764265224338
1295.432372,500,679.218646,-500.0,1295.432371929288
1210.923187,500,679.504726,-500.0,1210.9231874644756
1280.048181,500,679.783479,-500.0,1280.0481814071536
1237.606571,500,680.823032,-500.0,1237.606570623815
771.595938,299,680.997892,-298.0,771.5959382355213
295.492664,149,682.493634,-148.0,295.4926635324955
1330.89378,500,682.786957,-500.0,1330.893779605627
1259.31441,500,683.114919,-500.0,1259.3144096285105
1274.771995,500,684.19706,-500.0,1274.7719954401255
1354.251384,500,684.467229,-500.0,1354.2513841763139
966.643395,384,684.684367,-383.0,966.6433953940868
1169.810957,444,684.93387,-443.0,1169.8109570890665
468.949284,211,685.051993,-210.0,468.94928439706564
1202.209643,500,686.117954,-500.0,1202.2096427977085
1259.293152,500,686.381257,-500.0,1259.2931523397565
1296.6559,500,686.672077,-500.0,1296.655899643898
823.170311,326,686.848321,-325.0,823.1703110188246
1293.932761,500,689.819982,-500.0,1293.9327612519264
1248.566976,500,690.10851,-500.0,1248.566976159811
1291.658964,500,690.387016,-500.0,1291.6589640155435
1290.96472,500,690.662786,-500.0,1290.9647197723389
1330.442124,500,690.943033,-500.0,1330.4421238824725
1161.013954,500,691.974983,-500.0,1161.0139541625977
881.935972,370,692.19288,-369.0,881.9359718002379
1297.935337,500,692.476851,-500.0,1297.935337178409
